sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_tx_power_dbm,mobile_verified_tx_power_dbm,mobile_to_parent_target_tx_power_dbm,mobile_to_parent_target_verified_tx_power_dbm,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,mobile_to_parent_sim_rss_method,mobile_to_parent_sim_rss_match_status,mobile_to_parent_sim_rss_match_confidence,mobile_to_parent_request_rx_sim_rss_dbm,mobile_to_parent_request_rx_sim_lqi,mobile_to_parent_reply_rx_sim_rss_dbm,mobile_to_parent_reply_rx_sim_lqi,mobile_to_parent_sim_rss_event_time_s,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,scenario_phase,removed_parent_node,removed_parent_node_id,directed_target_node,directed_target_extaddr,ip_counters_json,mle_counters_json,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,router_c_scan_dbm,router_c_scan_lqi,router_d_scan_dbm,router_d_scan_lqi
125,311.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,3,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""169"", ""TxFailed"": ""0"", ""TxSuccess"": ""131""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""129848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""131000""}",,,,,,,,
126,312.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,4,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""170"", ""TxFailed"": ""0"", ""TxSuccess"": ""132""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""130848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""132000""}",,,,,,,,
127,313.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,5,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""172"", ""TxFailed"": ""0"", ""TxSuccess"": ""133""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""131848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""133000""}",,,,,,,,
128,314.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,6,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""173"", ""TxFailed"": ""0"", ""TxSuccess"": ""134""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""132848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""134000""}",,,,,,,,
129,315.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,7,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""175"", ""TxFailed"": ""0"", ""TxSuccess"": ""135""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""133848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""135000""}",,,,,,,,
130,316.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,8,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""176"", ""TxFailed"": ""0"", ""TxSuccess"": ""136""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""134848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""136000""}",,,,,,,,
131,317.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,9,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""177"", ""TxFailed"": ""0"", ""TxSuccess"": ""137""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""135848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""137000""}",,,,,,,,
132,318.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,10,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""179"", ""TxFailed"": ""0"", ""TxSuccess"": ""138""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""136848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""138000""}",,,,,,,,
133,319.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,11,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""180"", ""TxFailed"": ""0"", ""TxSuccess"": ""139""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""137848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""139000""}",,,,,,,,
134,320.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,12,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,10.0,10.0,10.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""181"", ""TxFailed"": ""0"", ""TxSuccess"": ""140""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""138848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""140000""}",,,,,,,,
135,321.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,13,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""182"", ""TxFailed"": ""0"", ""TxSuccess"": ""141""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""139848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""141000""}",,,,,,,,
136,322.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,14,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""183"", ""TxFailed"": ""0"", ""TxSuccess"": ""142""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""140848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""142000""}",,,,,,,,
137,323.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,15,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,9.0,9.0,9.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""184"", ""TxFailed"": ""0"", ""TxSuccess"": ""143""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""141848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""143000""}",,,,,,,,
138,324.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,16,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""185"", ""TxFailed"": ""0"", ""TxSuccess"": ""144""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""142848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""144000""}",,,,,,,,
139,325.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,0,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""187"", ""TxFailed"": ""0"", ""TxSuccess"": ""145""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""143848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""145000""}",,,,,,,,
140,326.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,1,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""188"", ""TxFailed"": ""0"", ""TxSuccess"": ""146""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""144848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""146000""}",,,,,,,,
141,327.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,2,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""189"", ""TxFailed"": ""0"", ""TxSuccess"": ""147""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""145848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""147000""}",,,,,,,,
142,328.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,3,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""191"", ""TxFailed"": ""0"", ""TxSuccess"": ""148""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""146848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""148000""}",,,,,,,,
143,329.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,4,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""192"", ""TxFailed"": ""0"", ""TxSuccess"": ""149""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""147848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""149000""}",,,,,,,,
144,330.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,5,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,9.0,9.0,9.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""193"", ""TxFailed"": ""0"", ""TxSuccess"": ""150""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""148848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""150000""}",,,,,,,,
145,331.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,6,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""195"", ""TxFailed"": ""0"", ""TxSuccess"": ""151""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""149848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""151000""}",,,,,,,,
146,332.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,0,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""197"", ""TxFailed"": ""0"", ""TxSuccess"": ""152""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""150848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""152000""}",,,,,,,,
147,333.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,1,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""198"", ""TxFailed"": ""0"", ""TxSuccess"": ""153""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""151848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""153000""}",,,,,,,,
148,334.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,2,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""200"", ""TxFailed"": ""0"", ""TxSuccess"": ""154""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""152848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""154000""}",,,,,,,,
149,335.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,3,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""201"", ""TxFailed"": ""0"", ""TxSuccess"": ""155""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""153848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""155000""}",,,,,,,,
150,336.0,375.0,300.0,child,9001,ea6a3b63ae7946bc,9000,router_c,3,3,4,5,router_c,9000,ea6a3b63ae7946bc,0.0,0.0,0.0,0.0,1,1,0.0,9.0,9.0,9.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_c,ea6a3b63ae7946bc,"{""RxFailed"": ""0"", ""RxSuccess"": ""202"", ""TxFailed"": ""0"", ""TxSuccess"": ""156""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""154848"", ""Time Detached Milli"": ""1152"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""156000""}",,,,,,,,
