sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,ip_counters_json,mle_counters_json,router_a_to_mobile_tx,router_a_to_mobile_rx,router_a_to_mobile_loss_pct,router_a_to_mobile_rtt_min_ms,router_a_to_mobile_rtt_avg_ms,router_a_to_mobile_rtt_max_ms,router_b_to_mobile_tx,router_b_to_mobile_rx,router_b_to_mobile_loss_pct,router_b_to_mobile_rtt_min_ms,router_b_to_mobile_rtt_avg_ms,router_b_to_mobile_rtt_max_ms
177,658.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,5,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,16.0,16.0,16.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""609"", ""TxFailed"": ""0"", ""TxSuccess"": ""561""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""648945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""658000""}",1,1,0.0,19.0,19.0,19.0,1,1,0.0,27.0,27.0,27.0
178,659.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,6,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,30.0,30.0,30.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""612"", ""TxFailed"": ""0"", ""TxSuccess"": ""564""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""649945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""659000""}",1,1,0.0,22.0,22.0,22.0,1,1,0.0,36.0,36.0,36.0
179,660.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,7,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,9.0,9.0,9.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""615"", ""TxFailed"": ""0"", ""TxSuccess"": ""567""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""650945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""660000""}",1,1,0.0,13.0,13.0,13.0,1,1,0.0,27.0,27.0,27.0
180,661.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,8,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,20.0,20.0,20.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""618"", ""TxFailed"": ""0"", ""TxSuccess"": ""570""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""651945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""661000""}",1,1,0.0,17.0,17.0,17.0,1,1,0.0,33.0,33.0,33.0
181,662.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,9,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,27.0,27.0,27.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""621"", ""TxFailed"": ""0"", ""TxSuccess"": ""573""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""652945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""662000""}",1,1,0.0,21.0,21.0,21.0,1,1,0.0,41.0,41.0,41.0
182,663.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,10,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,35.0,35.0,35.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""624"", ""TxFailed"": ""0"", ""TxSuccess"": ""576""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""653945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""663000""}",1,1,0.0,26.0,26.0,26.0,1,1,0.0,40.0,40.0,40.0
183,664.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,11,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,19.0,19.0,19.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""627"", ""TxFailed"": ""0"", ""TxSuccess"": ""579""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""654945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""664000""}",1,1,0.0,10.0,10.0,10.0,1,1,0.0,30.0,30.0,30.0
184,665.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,12,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,17.0,17.0,17.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""630"", ""TxFailed"": ""0"", ""TxSuccess"": ""582""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""655945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""665000""}",1,1,0.0,23.0,23.0,23.0,1,1,0.0,30.0,30.0,30.0
185,666.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,13,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,16.0,16.0,16.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""633"", ""TxFailed"": ""0"", ""TxSuccess"": ""585""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""656945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""666000""}",1,1,0.0,24.0,24.0,24.0,1,1,0.0,31.0,31.0,31.0
186,667.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,0,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,19.0,19.0,19.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""637"", ""TxFailed"": ""0"", ""TxSuccess"": ""588""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""657945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""667000""}",1,1,0.0,22.0,22.0,22.0,1,1,0.0,30.0,30.0,30.0
187,668.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,1,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,15.0,15.0,15.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""640"", ""TxFailed"": ""0"", ""TxSuccess"": ""591""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""658945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""668000""}",1,1,0.0,31.0,31.0,31.0,1,1,0.0,41.0,41.0,41.0
188,669.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,2,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,25.0,25.0,25.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""643"", ""TxFailed"": ""0"", ""TxSuccess"": ""594""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""659945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""669000""}",1,1,0.0,10.0,10.0,10.0,1,1,0.0,36.0,36.0,36.0
189,670.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,3,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,14.0,14.0,14.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""646"", ""TxFailed"": ""0"", ""TxSuccess"": ""597""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""660945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""670000""}",1,1,0.0,22.0,22.0,22.0,1,1,0.0,29.0,29.0,29.0
190,671.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,4,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,16.0,16.0,16.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""649"", ""TxFailed"": ""0"", ""TxSuccess"": ""600""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""661945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""671000""}",1,1,0.0,25.0,25.0,25.0,1,1,0.0,33.0,33.0,33.0
191,672.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,5,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,20.0,20.0,20.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""652"", ""TxFailed"": ""0"", ""TxSuccess"": ""603""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""662945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""672000""}",1,1,0.0,25.0,25.0,25.0,1,1,0.0,32.0,32.0,32.0
192,673.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,6,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,13.0,13.0,13.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""655"", ""TxFailed"": ""0"", ""TxSuccess"": ""606""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""663945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""673000""}",1,1,0.0,16.0,16.0,16.0,1,1,0.0,33.0,33.0,33.0
193,674.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,7,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,16.0,16.0,16.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""658"", ""TxFailed"": ""0"", ""TxSuccess"": ""609""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""664945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""674000""}",1,1,0.0,19.0,19.0,19.0,1,1,0.0,27.0,27.0,27.0
194,675.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,8,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,32.0,32.0,32.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""661"", ""TxFailed"": ""0"", ""TxSuccess"": ""612""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""665945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""675000""}",1,1,0.0,24.0,24.0,24.0,1,1,0.0,36.0,36.0,36.0
195,676.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,9,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,22.0,22.0,22.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""664"", ""TxFailed"": ""0"", ""TxSuccess"": ""615""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""666945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""676000""}",1,1,0.0,15.0,15.0,15.0,1,1,0.0,33.0,33.0,33.0
196,677.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,10,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,22.0,22.0,22.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""667"", ""TxFailed"": ""0"", ""TxSuccess"": ""618""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""667945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""677000""}",1,1,0.0,29.0,29.0,29.0,1,1,0.0,36.0,36.0,36.0
197,678.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,11,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,36.0,36.0,36.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""670"", ""TxFailed"": ""0"", ""TxSuccess"": ""621""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""668945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""678000""}",1,1,0.0,28.0,28.0,28.0,1,1,0.0,49.0,49.0,49.0
198,679.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,12,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,19.0,19.0,19.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""673"", ""TxFailed"": ""0"", ""TxSuccess"": ""624""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""669945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""679000""}",1,1,0.0,16.0,16.0,16.0,1,1,0.0,32.0,32.0,32.0
199,680.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,0,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,19.0,19.0,19.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""677"", ""TxFailed"": ""0"", ""TxSuccess"": ""627""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""670945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""680000""}",1,1,0.0,35.0,35.0,35.0,1,1,0.0,41.0,41.0,41.0
200,681.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,1,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,26.0,26.0,26.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""680"", ""TxFailed"": ""0"", ""TxSuccess"": ""630""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""671945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""681000""}",1,1,0.0,20.0,20.0,20.0,1,1,0.0,30.0,30.0,30.0
201,682.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,2,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,27.0,27.0,27.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""683"", ""TxFailed"": ""0"", ""TxSuccess"": ""633""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""672945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""682000""}",1,1,0.0,33.0,33.0,33.0,1,1,0.0,41.0,41.0,41.0
202,683.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,3,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,19.0,19.0,19.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""686"", ""TxFailed"": ""0"", ""TxSuccess"": ""636""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""673945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""683000""}",1,1,0.0,27.0,27.0,27.0,1,1,0.0,34.0,34.0,34.0
203,684.0,750.0,360.0,child,2801,4a2fd547ed301ac4,2800,router_a,2,3,4,5,router_a,2800,4a2fd547ed301ac4,1,1,0.0,24.0,24.0,24.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""689"", ""TxFailed"": ""0"", ""TxSuccess"": ""639""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""674945"", ""Time Detached Milli"": ""9055"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""684000""}",1,1,0.0,12.0,12.0,12.0,1,1,0.0,28.0,28.0,28.0
