sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,ip_counters_json,mle_counters_json,router_a_to_mobile_tx,router_a_to_mobile_rx,router_a_to_mobile_loss_pct,router_a_to_mobile_rtt_min_ms,router_a_to_mobile_rtt_avg_ms,router_a_to_mobile_rtt_max_ms,router_b_to_mobile_tx,router_b_to_mobile_rx,router_b_to_mobile_loss_pct,router_b_to_mobile_rtt_min_ms,router_b_to_mobile_rtt_avg_ms,router_b_to_mobile_rtt_max_ms
150,631.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,3,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,12.0,12.0,12.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""553"", ""TxFailed"": ""0"", ""TxSuccess"": ""480""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""621560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""631000""}",1,1,0.0,17.0,17.0,17.0,1,1,0.0,36.0,36.0,36.0
151,632.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,4,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,21.0,21.0,21.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""557"", ""TxFailed"": ""0"", ""TxSuccess"": ""483""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""622560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""632000""}",1,1,0.0,25.0,25.0,25.0,1,1,0.0,31.0,31.0,31.0
152,633.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,5,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,25.0,25.0,25.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""560"", ""TxFailed"": ""0"", ""TxSuccess"": ""486""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""623560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""633000""}",1,1,0.0,20.0,20.0,20.0,1,1,0.0,36.0,36.0,36.0
153,634.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,6,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,11.0,11.0,11.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""563"", ""TxFailed"": ""0"", ""TxSuccess"": ""489""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""624560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""634000""}",1,1,0.0,18.0,18.0,18.0,1,1,0.0,34.0,34.0,34.0
154,635.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,7,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,34.0,34.0,34.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""566"", ""TxFailed"": ""0"", ""TxSuccess"": ""492""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""625560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""635000""}",1,1,0.0,16.0,16.0,16.0,1,1,0.0,38.0,38.0,38.0
155,636.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,8,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,14.0,14.0,14.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""569"", ""TxFailed"": ""0"", ""TxSuccess"": ""495""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""626560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""636000""}",1,1,0.0,27.0,27.0,27.0,1,1,0.0,37.0,37.0,37.0
156,637.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,9,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,15.0,15.0,15.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""572"", ""TxFailed"": ""0"", ""TxSuccess"": ""498""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""627560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""637000""}",1,1,0.0,11.0,11.0,11.0,1,1,0.0,30.0,30.0,30.0
157,638.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,10,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,19.0,19.0,19.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""575"", ""TxFailed"": ""0"", ""TxSuccess"": ""501""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""628560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""638000""}",1,1,0.0,12.0,12.0,12.0,1,1,0.0,34.0,34.0,34.0
158,639.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,11,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,12.0,12.0,12.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""578"", ""TxFailed"": ""0"", ""TxSuccess"": ""504""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""629560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""639000""}",1,1,0.0,7.0,7.0,7.0,1,1,0.0,28.0,28.0,28.0
159,640.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,12,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,26.0,26.0,26.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""581"", ""TxFailed"": ""0"", ""TxSuccess"": ""507""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""630560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""640000""}",1,1,0.0,17.0,17.0,17.0,1,1,0.0,38.0,38.0,38.0
160,641.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,13,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,20.0,20.0,20.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""585"", ""TxFailed"": ""0"", ""TxSuccess"": ""510""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""631560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""641000""}",1,1,0.0,23.0,23.0,23.0,1,1,0.0,30.0,30.0,30.0
161,642.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,0,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,30.0,30.0,30.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""589"", ""TxFailed"": ""0"", ""TxSuccess"": ""513""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""632560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""642000""}",1,1,0.0,39.0,39.0,39.0,1,1,0.0,47.0,47.0,47.0
162,643.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,1,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,16.0,16.0,16.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""592"", ""TxFailed"": ""0"", ""TxSuccess"": ""516""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""633560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""643000""}",1,1,0.0,25.0,25.0,25.0,1,1,0.0,32.0,32.0,32.0
163,644.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,2,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,15.0,15.0,15.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""595"", ""TxFailed"": ""0"", ""TxSuccess"": ""519""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""634560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""644000""}",1,1,0.0,11.0,11.0,11.0,1,1,0.0,31.0,31.0,31.0
164,645.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,3,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,23.0,23.0,23.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""598"", ""TxFailed"": ""0"", ""TxSuccess"": ""522""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""635560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""645000""}",1,1,0.0,26.0,26.0,26.0,1,1,0.0,37.0,37.0,37.0
165,646.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,4,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,33.0,33.0,33.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""601"", ""TxFailed"": ""0"", ""TxSuccess"": ""525""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""636560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""646000""}",1,1,0.0,17.0,17.0,17.0,1,1,0.0,38.0,38.0,38.0
166,647.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,5,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,9.0,9.0,9.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""604"", ""TxFailed"": ""0"", ""TxSuccess"": ""528""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""637560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""647000""}",1,1,0.0,15.0,15.0,15.0,1,1,0.0,30.0,30.0,30.0
167,648.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,6,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,27.0,27.0,27.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""607"", ""TxFailed"": ""0"", ""TxSuccess"": ""531""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""638560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""648000""}",1,1,0.0,32.0,32.0,32.0,1,1,0.0,38.0,38.0,38.0
168,649.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,7,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,19.0,19.0,19.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""610"", ""TxFailed"": ""0"", ""TxSuccess"": ""534""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""639560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""649000""}",1,1,0.0,10.0,10.0,10.0,1,1,0.0,35.0,35.0,35.0
169,650.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,8,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,38.0,38.0,38.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""613"", ""TxFailed"": ""0"", ""TxSuccess"": ""537""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""640560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""650000""}",1,1,0.0,25.0,25.0,25.0,1,1,0.0,42.0,42.0,42.0
170,651.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,9,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,28.0,28.0,28.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""617"", ""TxFailed"": ""0"", ""TxSuccess"": ""540""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""641560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""651000""}",1,1,0.0,17.0,17.0,17.0,1,1,0.0,33.0,33.0,33.0
171,652.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,10,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,31.0,31.0,31.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""620"", ""TxFailed"": ""0"", ""TxSuccess"": ""543""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""642560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""652000""}",1,1,0.0,22.0,22.0,22.0,1,1,0.0,35.0,35.0,35.0
172,653.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,11,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,18.0,18.0,18.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""623"", ""TxFailed"": ""0"", ""TxSuccess"": ""546""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""643560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""653000""}",1,1,0.0,22.0,22.0,22.0,1,1,0.0,28.0,28.0,28.0
173,654.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,12,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,13.0,13.0,13.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""626"", ""TxFailed"": ""0"", ""TxSuccess"": ""549""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""644560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""654000""}",1,1,0.0,31.0,31.0,31.0,1,1,0.0,38.0,38.0,38.0
174,655.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,13,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,17.0,17.0,17.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""629"", ""TxFailed"": ""0"", ""TxSuccess"": ""552""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""645560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""655000""}",1,1,0.0,20.0,20.0,20.0,1,1,0.0,28.0,28.0,28.0
175,656.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,14,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,35.0,35.0,35.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""632"", ""TxFailed"": ""0"", ""TxSuccess"": ""555""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""646560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""656000""}",1,1,0.0,17.0,17.0,17.0,1,1,0.0,39.0,39.0,39.0
176,657.0,750.0,360.0,child,3c01,6e50aee1f60e86a4,3c00,router_a,1,3,0,5,router_a,3c00,6e50aee1f60e86a4,1,1,0.0,20.0,20.0,20.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""636"", ""TxFailed"": ""0"", ""TxSuccess"": ""558""}","{""Attach Attempts"": ""2"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""647560"", ""Time Detached Milli"": ""9440"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""657000""}",1,1,0.0,17.0,17.0,17.0,1,1,0.0,34.0,34.0,34.0
