sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_tx_power_dbm,mobile_verified_tx_power_dbm,mobile_to_parent_target_tx_power_dbm,mobile_to_parent_target_verified_tx_power_dbm,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,mobile_to_parent_sim_rss_method,mobile_to_parent_sim_rss_match_status,mobile_to_parent_sim_rss_match_confidence,mobile_to_parent_request_rx_sim_rss_dbm,mobile_to_parent_request_rx_sim_lqi,mobile_to_parent_reply_rx_sim_rss_dbm,mobile_to_parent_reply_rx_sim_lqi,mobile_to_parent_sim_rss_event_time_s,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,ip_counters_json,mle_counters_json,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,router_c_scan_dbm,router_c_scan_lqi
176,367.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,10,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,367.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""230"", ""TxFailed"": ""6"", ""TxSuccess"": ""188""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""354943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""367000""}",,,,,,
177,368.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,11,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,368.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""231"", ""TxFailed"": ""6"", ""TxSuccess"": ""189""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""355943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""368000""}",,,,,,
178,369.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,12,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,369.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""232"", ""TxFailed"": ""6"", ""TxSuccess"": ""190""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""356943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""369000""}",,,,,,
179,370.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,13,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,370.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""233"", ""TxFailed"": ""6"", ""TxSuccess"": ""191""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""357943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""370000""}",,,,,,
180,371.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,14,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,371.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""234"", ""TxFailed"": ""6"", ""TxSuccess"": ""192""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""358943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""371000""}",,,,,,
181,372.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,15,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,372.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""236"", ""TxFailed"": ""6"", ""TxSuccess"": ""193""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""359943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""372000""}",,,,,,
182,373.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,0,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,373.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""238"", ""TxFailed"": ""6"", ""TxSuccess"": ""194""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""360943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""373000""}",,,,,,
183,374.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,1,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,374.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""239"", ""TxFailed"": ""6"", ""TxSuccess"": ""195""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""361943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""374000""}",,,,,,
184,375.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,2,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,375.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""240"", ""TxFailed"": ""6"", ""TxSuccess"": ""196""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""362943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""375000""}",,,,,,
185,376.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,3,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,376.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""241"", ""TxFailed"": ""6"", ""TxSuccess"": ""197""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""363943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""376000""}",,,,,,
186,377.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,4,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,377.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""242"", ""TxFailed"": ""6"", ""TxSuccess"": ""198""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""364943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""377000""}",,,,,,
187,378.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,5,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,378.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""243"", ""TxFailed"": ""6"", ""TxSuccess"": ""199""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""365943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""378000""}",,,,,,
188,379.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,6,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,379.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""244"", ""TxFailed"": ""6"", ""TxSuccess"": ""200""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""366943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""379000""}",,,,,,
189,380.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,7,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,380.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""246"", ""TxFailed"": ""6"", ""TxSuccess"": ""201""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""367943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""380000""}",,,,,,
190,381.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,8,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,381.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""247"", ""TxFailed"": ""6"", ""TxSuccess"": ""202""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""368943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""381000""}",,,,,,
191,382.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,9,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,382.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""248"", ""TxFailed"": ""6"", ""TxSuccess"": ""203""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""369943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""382000""}",,,,,,
192,383.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,10,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,383.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""249"", ""TxFailed"": ""6"", ""TxSuccess"": ""204""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""370943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""383000""}",,,,,,
193,384.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,0,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,384.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""251"", ""TxFailed"": ""6"", ""TxSuccess"": ""205""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""371943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""384000""}",,,,,,
194,385.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,1,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,385.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""252"", ""TxFailed"": ""6"", ""TxSuccess"": ""206""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""372943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""385000""}",,,,,,
195,386.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,2,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,386.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""253"", ""TxFailed"": ""6"", ""TxSuccess"": ""207""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""373943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""386000""}",,,,,,
196,387.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,3,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,387.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""254"", ""TxFailed"": ""6"", ""TxSuccess"": ""208""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""374943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""387000""}",,,,,,
197,388.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,4,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,388.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""255"", ""TxFailed"": ""6"", ""TxSuccess"": ""209""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""375943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""388000""}",,,,,,
198,389.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,5,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,389.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""256"", ""TxFailed"": ""6"", ""TxSuccess"": ""210""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""376943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""389000""}",,,,,,
199,390.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,6,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,4.0,4.0,4.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,390.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""257"", ""TxFailed"": ""6"", ""TxSuccess"": ""211""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""377943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""390000""}",,,,,,
200,391.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,7,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,14.0,14.0,14.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,391.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""259"", ""TxFailed"": ""6"", ""TxSuccess"": ""212""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""378943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""391000""}",,,,,,
201,392.0,1600.0,360.0,child,7801,0ee9517479e1d37b,7800,router_b,1,1,8,5,router_b,7800,0ee9517479e1d37b,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,otns_model_derived_at_ping,model_derived,1.0,-100.705,0,-100.705,0,392.0,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,"{""RxFailed"": ""0"", ""RxSuccess"": ""260"", ""TxFailed"": ""6"", ""TxSuccess"": ""213""}","{""Attach Attempts"": ""3"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""379943"", ""Time Detached Milli"": ""12057"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""392000""}",,,,,,
