sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_tx_power_dbm,mobile_verified_tx_power_dbm,mobile_to_parent_target_tx_power_dbm,mobile_to_parent_target_verified_tx_power_dbm,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,mobile_to_parent_sim_rss_method,mobile_to_parent_sim_rss_match_status,mobile_to_parent_sim_rss_match_confidence,mobile_to_parent_request_rx_sim_rss_dbm,mobile_to_parent_request_rx_sim_lqi,mobile_to_parent_reply_rx_sim_rss_dbm,mobile_to_parent_reply_rx_sim_lqi,mobile_to_parent_sim_rss_event_time_s,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,scenario_phase,removed_parent_node,removed_parent_node_id,directed_target_node,directed_target_extaddr,ip_counters_json,mle_counters_json,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi
55,241.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,2,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""72"", ""TxFailed"": ""0"", ""TxSuccess"": ""61""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""59817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""61000""}",,,,
56,242.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,3,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""73"", ""TxFailed"": ""0"", ""TxSuccess"": ""62""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""60817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""62000""}",,,,
57,243.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,4,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""74"", ""TxFailed"": ""0"", ""TxSuccess"": ""63""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""61817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""63000""}",,,,
58,244.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,5,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""75"", ""TxFailed"": ""0"", ""TxSuccess"": ""64""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""62817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""64000""}",,,,
59,245.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,6,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""76"", ""TxFailed"": ""0"", ""TxSuccess"": ""65""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""63817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""65000""}",,,,
60,246.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,7,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,10.0,10.0,10.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""77"", ""TxFailed"": ""0"", ""TxSuccess"": ""66""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""64817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""66000""}",,,,
61,247.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,8,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""78"", ""TxFailed"": ""0"", ""TxSuccess"": ""67""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""65817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""67000""}",,,,
62,248.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,9,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""79"", ""TxFailed"": ""0"", ""TxSuccess"": ""68""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""66817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""68000""}",,,,
63,249.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,10,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""80"", ""TxFailed"": ""0"", ""TxSuccess"": ""69""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""67817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""69000""}",,,,
64,250.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,11,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""81"", ""TxFailed"": ""0"", ""TxSuccess"": ""70""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""68817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""70000""}",,,,
65,251.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,12,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,8.0,8.0,8.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""82"", ""TxFailed"": ""0"", ""TxSuccess"": ""71""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""69817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""71000""}",,,,
66,252.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,13,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,10.0,10.0,10.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""83"", ""TxFailed"": ""0"", ""TxSuccess"": ""72""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""70817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""72000""}",,,,
67,253.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,14,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""85"", ""TxFailed"": ""0"", ""TxSuccess"": ""73""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""71817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""73000""}",,,,
68,254.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,15,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""86"", ""TxFailed"": ""0"", ""TxSuccess"": ""74""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""72817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""74000""}",,,,
69,255.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,0,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""88"", ""TxFailed"": ""0"", ""TxSuccess"": ""75""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""73817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""75000""}",,,,
70,256.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,1,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""89"", ""TxFailed"": ""0"", ""TxSuccess"": ""76""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""74817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""76000""}",,,,
71,257.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,2,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""90"", ""TxFailed"": ""0"", ""TxSuccess"": ""77""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""75817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""77000""}",,,,
72,258.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,3,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,10.0,10.0,10.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""91"", ""TxFailed"": ""0"", ""TxSuccess"": ""78""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""76817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""78000""}",,,,
73,259.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,4,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""92"", ""TxFailed"": ""0"", ""TxSuccess"": ""79""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""77817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""79000""}",,,,
74,260.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,5,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""93"", ""TxFailed"": ""0"", ""TxSuccess"": ""80""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""78817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""80000""}",,,,
75,261.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,6,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""94"", ""TxFailed"": ""0"", ""TxSuccess"": ""81""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""79817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""81000""}",,,,
76,262.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,7,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""95"", ""TxFailed"": ""0"", ""TxSuccess"": ""82""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""80817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""82000""}",,,,
77,263.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,8,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""96"", ""TxFailed"": ""0"", ""TxSuccess"": ""83""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""81817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""83000""}",,,,
78,264.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,9,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""98"", ""TxFailed"": ""0"", ""TxSuccess"": ""84""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""82817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""84000""}",,,,
79,265.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,0,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,6.0,6.0,6.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""100"", ""TxFailed"": ""0"", ""TxSuccess"": ""85""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""83817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""85000""}",,,,
80,266.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,1,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,5.0,5.0,5.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""101"", ""TxFailed"": ""0"", ""TxSuccess"": ""86""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""84817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""86000""}",,,,
81,267.0,375.0,300.0,child,c402,56a132a55e774be9,c400,router_a,3,3,2,5,router_a,c400,56a132a55e774be9,0.0,0.0,0.0,0.0,1,1,0.0,7.0,7.0,7.0,,,,,,,,,False,True,MutualInterference,minimal_end_device,med,disabled,True,packet_probe,post_switch_request,,,router_a,56a132a55e774be9,"{""RxFailed"": ""0"", ""RxSuccess"": ""102"", ""TxFailed"": ""0"", ""TxSuccess"": ""87""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""1"", ""Partition Id Changes"": ""1"", ""Role Child"": ""2"", ""Role Detached"": ""2"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""85817"", ""Time Detached Milli"": ""1183"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""87000""}",,,,
