sample_index,sim_time_s,mobile_x,mobile_y,mobile_state,mobile_rloc16,parent_extaddr,parent_rloc16,parent_node_guess,parent_link_quality_in,parent_link_quality_out,parent_age,parent_version,mobile_to_parent_target,mobile_to_parent_target_rloc16,mobile_to_parent_target_extaddr,mobile_to_parent_tx,mobile_to_parent_rx,mobile_to_parent_loss_pct,mobile_to_parent_rtt_min_ms,mobile_to_parent_rtt_avg_ms,mobile_to_parent_rtt_max_ms,parent_switch,connectivity_ok,selected_radio_model,device_profile,thread_device_type,parent_search_config,packet_probe_reliable,primary_parent_observation,router_a_scan_dbm,router_a_scan_lqi,router_b_scan_dbm,router_b_scan_lqi,ip_counters_json,mle_counters_json,router_a_to_mobile_tx,router_a_to_mobile_rx,router_a_to_mobile_loss_pct,router_a_to_mobile_rtt_min_ms,router_a_to_mobile_rtt_avg_ms,router_a_to_mobile_rtt_max_ms,router_b_to_mobile_tx,router_b_to_mobile_rx,router_b_to_mobile_loss_pct,router_b_to_mobile_rtt_min_ms,router_b_to_mobile_rtt_avg_ms,router_b_to_mobile_rtt_max_ms
101,582.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,61,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,38.0,38.0,38.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""303"", ""TxFailed"": ""0"", ""TxSuccess"": ""318""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""573298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""582000""}",1,1,0.0,31.0,31.0,31.0,1,1,0.0,49.0,49.0,49.0
102,583.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,62,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,34.0,34.0,34.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""306"", ""TxFailed"": ""0"", ""TxSuccess"": ""321""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""574298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""583000""}",1,1,0.0,26.0,26.0,26.0,1,1,0.0,43.0,43.0,43.0
103,584.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,63,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,27.0,27.0,27.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""309"", ""TxFailed"": ""0"", ""TxSuccess"": ""324""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""575298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""584000""}",1,1,0.0,22.0,22.0,22.0,1,1,0.0,35.0,35.0,35.0
104,585.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,64,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,14.0,14.0,14.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""311"", ""TxFailed"": ""0"", ""TxSuccess"": ""326""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""576298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""585000""}",1,1,0.0,17.0,17.0,17.0,,,,,,
105,586.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,65,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,40.0,40.0,40.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""314"", ""TxFailed"": ""0"", ""TxSuccess"": ""329""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""577298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""586000""}",1,1,0.0,43.0,43.0,43.0,1,1,0.0,1036.0,1036.0,1036.0
106,587.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,66,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,34.0,34.0,34.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""317"", ""TxFailed"": ""0"", ""TxSuccess"": ""332""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""578298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""587000""}",1,1,0.0,28.0,28.0,28.0,1,1,0.0,41.0,41.0,41.0
107,588.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,67,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,15.0,15.0,15.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""319"", ""TxFailed"": ""0"", ""TxSuccess"": ""334""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""579298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""588000""}",1,1,0.0,19.0,19.0,19.0,,,,,,
108,589.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,68,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,35.0,35.0,35.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""322"", ""TxFailed"": ""0"", ""TxSuccess"": ""337""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""580298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""589000""}",1,1,0.0,39.0,39.0,39.0,1,1,0.0,1031.0,1031.0,1031.0
109,590.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,69,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,30.0,30.0,30.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""325"", ""TxFailed"": ""0"", ""TxSuccess"": ""340""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""581298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""590000""}",1,1,0.0,24.0,24.0,24.0,1,1,0.0,38.0,38.0,38.0
110,591.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,70,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,32.0,32.0,32.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""328"", ""TxFailed"": ""0"", ""TxSuccess"": ""343""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""582298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""591000""}",1,1,0.0,24.0,24.0,24.0,1,1,0.0,41.0,41.0,41.0
111,592.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,71,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,36.0,36.0,36.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""331"", ""TxFailed"": ""0"", ""TxSuccess"": ""346""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""583298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""592000""}",1,1,0.0,30.0,30.0,30.0,1,1,0.0,46.0,46.0,46.0
112,593.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,72,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,23.0,23.0,23.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""334"", ""TxFailed"": ""0"", ""TxSuccess"": ""349""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""584298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""593000""}",1,1,0.0,27.0,27.0,27.0,1,1,0.0,41.0,41.0,41.0
113,594.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,73,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,26.0,26.0,26.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""337"", ""TxFailed"": ""0"", ""TxSuccess"": ""352""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""585298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""594000""}",1,1,0.0,20.0,20.0,20.0,1,1,0.0,35.0,35.0,35.0
114,595.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,74,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,32.0,32.0,32.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""340"", ""TxFailed"": ""0"", ""TxSuccess"": ""355""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""586298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""595000""}",1,1,0.0,24.0,24.0,24.0,1,1,0.0,39.0,39.0,39.0
115,596.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,75,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,21.0,21.0,21.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""343"", ""TxFailed"": ""0"", ""TxSuccess"": ""358""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""587298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""596000""}",1,1,0.0,25.0,25.0,25.0,1,1,0.0,39.0,39.0,39.0
116,597.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,76,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,30.0,30.0,30.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""346"", ""TxFailed"": ""0"", ""TxSuccess"": ""361""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""588298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""597000""}",1,1,0.0,24.0,24.0,24.0,1,1,0.0,39.0,39.0,39.0
117,598.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,77,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,30.0,30.0,30.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""349"", ""TxFailed"": ""0"", ""TxSuccess"": ""364""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""589298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""598000""}",1,1,0.0,24.0,24.0,24.0,1,1,0.0,38.0,38.0,38.0
118,599.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,78,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,46.0,46.0,46.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""352"", ""TxFailed"": ""0"", ""TxSuccess"": ""367""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""590298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""599000""}",1,1,0.0,40.0,40.0,40.0,1,1,0.0,52.0,52.0,52.0
119,600.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,79,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,20.0,20.0,20.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""355"", ""TxFailed"": ""0"", ""TxSuccess"": ""370""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""591298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""600000""}",1,1,0.0,24.0,24.0,24.0,1,1,0.0,36.0,36.0,36.0
120,601.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,80,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,23.0,23.0,23.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""358"", ""TxFailed"": ""0"", ""TxSuccess"": ""373""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""592298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""601000""}",1,1,0.0,19.0,19.0,19.0,1,1,0.0,31.0,31.0,31.0
121,602.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,81,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,18.0,18.0,18.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""360"", ""TxFailed"": ""0"", ""TxSuccess"": ""375""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""593298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""602000""}",1,1,0.0,22.0,22.0,22.0,,,,,,
122,603.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,82,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,42.0,42.0,42.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""363"", ""TxFailed"": ""0"", ""TxSuccess"": ""378""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""594298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""603000""}",1,1,0.0,46.0,46.0,46.0,1,1,0.0,1039.0,1039.0,1039.0
123,604.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,83,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,19.0,19.0,19.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""366"", ""TxFailed"": ""0"", ""TxSuccess"": ""381""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""595298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""604000""}",1,1,0.0,22.0,22.0,22.0,1,1,0.0,37.0,37.0,37.0
124,605.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,84,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,21.0,21.0,21.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""369"", ""TxFailed"": ""0"", ""TxSuccess"": ""384""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""596298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""605000""}",1,1,0.0,26.0,26.0,26.0,1,1,0.0,39.0,39.0,39.0
125,606.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,85,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,17.0,17.0,17.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""372"", ""TxFailed"": ""0"", ""TxSuccess"": ""387""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""597298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""606000""}",1,1,0.0,24.0,24.0,24.0,1,1,0.0,37.0,37.0,37.0
126,607.0,750.0,360.0,child,8401,6eaa4332d52ae462,8400,router_a,1,2,86,5,router_a,8400,6eaa4332d52ae462,1,1,0.0,36.0,36.0,36.0,False,True,MutualInterference,sleepy_end_device,sed,disabled,False,parent_command,,,,,"{""RxFailed"": ""0"", ""RxSuccess"": ""375"", ""TxFailed"": ""0"", ""TxSuccess"": ""390""}","{""Attach Attempts"": ""1"", ""Better Parent Attach Attempts"": ""0"", ""Better Partition Attach Attempts"": ""0"", ""Parent Changes"": ""0"", ""Partition Id Changes"": ""1"", ""Role Child"": ""1"", ""Role Detached"": ""1"", ""Role Disabled"": ""0"", ""Role Leader"": ""0"", ""Role Router"": ""0"", ""Time Child Milli"": ""598298"", ""Time Detached Milli"": ""8702"", ""Time Disabled Milli"": ""0"", ""Time Leader Milli"": ""0"", ""Time Router Milli"": ""0"", ""Time Tracked Milli"": ""607000""}",1,1,0.0,30.0,30.0,30.0,1,1,0.0,43.0,43.0,43.0
